run_id,pattern_id,Ave P,CC-Ave P,CCH-P,CCTF-P,Ave CT,CC-Ave CT,CCH-CT,CCTF-CT,Ave RD,CC-Ave RD,CCH-RD,CCTF-RD,Ave CGT,CC-Ave CGT,CCH-CGT,CCTF-CGT,Ave CCU,CC-Ave CCU,CCH-CCU,CCTF-CCU,CCC Score
73,1,3.9092851,3.878472162,0.104077294,0.123703563,3.752299156,3.74444887,0.102094072,0.093885633,2.865874681,2.804850991,0.167500429,0.555163962,3.835279151,3.888709747,0.152953605,0.106102394,2.538332251,2.520332825,0.1169726,0.200024885,0.224032738
56,4,3.784743023,3.705075921,0.321908436,0.19365401,3.635590945,3.634336154,0.210296816,0.184469741,2.894808397,2.893848849,0.381295348,0.350156937,3.854501026,3.894351327,0.145830663,0.17094917,2.335997857,2.324063325,0.038268321,0.140544801,0.159166667
38,2,3.888643305,3.892451952,0.093511461,0.073538276,3.802631935,3.798357009,0.091623213,0.034760805,3.053251411,2.943587708,0.36254464,0.353277813,3.713014694,3.770987691,0.17808577,0.166655431,2.639134183,2.584279988,0.159037074,0.146544616,0.130208333
64,4,3.92568858,3.916836312,0.124446883,0.120083634,3.692808731,3.684966033,0.095643995,0.114203276,3.032275247,2.948284403,0.517219634,0.522095787,3.811398136,3.802223192,0.142670236,0.170427894,2.397610269,2.395637725,0.054632705,0.086327249,0.1875
14,2,3.964080001,3.973423164,0.093827996,0.105450747,3.808416505,3.820259393,0.066361759,0.146429934,2.962614607,2.960049213,0.133110549,0.389781955,3.759294822,3.764338972,0.112977534,0.143686293,2.468527632,2.463505429,0.046037137,0.131168589,0.278645833
8,4,3.933824021,3.931913383,0.055675966,0.138827973,3.752771883,3.716919235,0.189398299,0.095153107,3.272236239,3.020060256,0.505691635,0.3879815,3.632006124,3.75597136,0.254861545,0.098928096,2.770641266,2.711363936,0.124273366,0.197598709,0.244568452
22,2,3.917658995,3.871787167,0.268350218,0.158933805,3.788604929,3.788421212,0.024848182,0.137476546,3.108786412,3.032751348,0.168477934,0.189489322,3.818132701,3.817379619,0.061042425,0.201132045,2.566309585,2.560052489,0.018816046,0.215128144,0.316592262
72,4,3.860760451,3.85719426,0.112707303,0.117952564,3.723580966,3.705246232,0.100469434,0.114782049,3.048610944,3.03761922,0.096322687,0.496534189,3.763933658,3.833568313,0.298977377,0.101227465,2.67788233,2.651291064,0.142673917,0.188927805,0.101041667
55,3,3.683870839,3.579469366,0.417900502,0.213661348,3.623183185,3.586194461,0.215384243,0.152681394,3.289381301,3.039139484,0.328107322,0.383841039,3.770598837,3.870655595,0.270233541,0.041376621,2.657950804,2.625192594,0.125649298,0.197293188,0.095833333
16,4,3.782379775,3.753352939,0.187307387,0.222620351,3.651540612,3.679975302,0.153370791,0.102779814,3.076660208,3.047809662,0.121095826,0.67647087,3.690520002,3.747805257,0.159750561,0.145779509,2.453937545,2.438529677,0.044198672,0.157227321,0.120982143
20,4,3.678218536,3.652102255,0.212769347,0.196757566,3.740136856,3.741715833,0.116593627,0.057300897,3.226745497,3.049757017,0.645780673,0.560436114,3.797940193,3.844802599,0.258897686,0.116454064,2.43260915,2.433653358,0.069119991,0.160784368,0.213541667
87,3,3.85584037,3.799541702,0.241501957,0.111882762,3.710382985,3.70842609,0.071467903,0.210970649,3.093352929,3.073287128,0.261096992,0.273590998,3.550870269,3.58040887,0.233497227,0.175524335,2.692518984,2.660846584,0.115671281,0.169792102,0.201041667
90,2,3.868683372,3.854848898,0.070941733,0.135665502,3.712192246,3.726548411,0.062524843,0.143628803,3.071538212,3.081561675,0.177224901,0.387865879,3.560865763,3.686478097,0.256671987,0.076996267,2.731985416,2.69405241,0.093952578,0.237982733,0.1875
86,2,3.763313703,3.700309405,0.176395558,0.293255483,3.687310023,3.678316992,0.059261899,0.105515247,3.078222587,3.092543779,0.193629772,0.437257833,3.587300847,3.717659312,0.397994154,0.114725604,2.809980224,2.772683331,0.107485905,0.227443,0.066666667
75,3,3.815577141,3.818957392,0.200032991,0.140381089,3.761590782,3.754621008,0.090225196,0.144428197,3.19404773,3.095790087,0.314488219,0.234073499,3.793254247,3.813449064,0.207588385,0.178385796,2.486804129,2.494487141,0.12033123,0.291869699,0.280729167
5,1,3.896558684,3.890206839,0.057428567,0.114810967,3.710462976,3.709815388,0.139507498,0.098266831,3.158088536,3.114586129,0.207234397,0.19648946,3.66704834,3.661717625,0.34828873,0.134453931,2.773615153,2.790256634,0.23832313,0.156219226,0.204166667
100,4,3.768704606,3.737280272,0.276045752,0.203829099,3.717214613,3.716337838,0.07542049,0.196467865,3.27825413,3.120220764,0.409448716,0.308150449,3.831336926,3.808042203,0.198783215,0.315307235,2.364195099,2.387457082,0.17884281,0.144981801,0.068333333
78,2,3.849351335,3.849018698,0.061779312,0.155292485,3.735026515,3.7409692,0.046826233,0.08599555,3.195748641,3.125112052,0.249423992,0.460471437,3.710889571,3.714473646,0.113970604,0.296066641,2.446251039,2.448524302,0.019707624,0.233275496,0.246875
34,2,3.769063178,3.704214211,0.23858109,0.274024292,3.724468723,3.709467914,0.087056325,0.150250736,3.08826567,3.1273162,0.078068597,0.564223871,3.637521038,3.730175756,0.272195664,0.133776681,2.774150692,2.737866798,0.11150953,0.268665415,0.175
39,3,3.87302615,3.874527706,0.143598751,0.176467037,3.824929653,3.831978742,0.118182598,0.187754398,3.153233272,3.128626194,0.124939561,0.277600048,3.63739577,3.619615945,0.070654186,0.204452768,2.636800039,2.61000273,0.108528377,0.226648559,0.322247024
44,4,3.866326274,3.844032802,0.241610899,0.146507755,3.713410423,3.70157634,0.111024109,0.123275853,3.182702987,3.134937513,0.212692706,0.30603912,3.610812737,3.688478924,0.415350742,0.194318788,2.775658267,2.753155989,0.124453514,0.230634784,0.264166667
49,1,3.920565611,3.863600677,0.138923403,0.085941778,3.729960681,3.71664054,0.092803579,0.175716377,3.178007835,3.139948339,0.266960413,0.309815222,3.844764517,3.873667312,0.095640218,0.219408505,2.438609159,2.415820055,0.113048569,0.139491619,0.067708333
96,4,3.808391238,3.782768448,0.421479659,0.110177311,3.712066291,3.709161723,0.103346756,0.082698812,3.17469684,3.14705756,0.17988823,0.401517839,3.751780931,3.763473682,0.213395088,0.144485708,2.592749656,2.601949129,0.16378589,0.199030716,0.206597222
18,2,3.962996305,3.94727368,0.066058818,0.05436828,3.713302021,3.718900049,0.126933269,0.154805863,3.182753803,3.149540046,0.206036392,0.289285975,3.746183988,3.793669767,0.206556485,0.096402903,2.537052096,2.520690826,0.086735835,0.196688997,0.152083333
47,3,3.951570754,3.890125696,0.189223891,0.164782703,3.736503562,3.711320781,0.137276625,0.074598262,3.167705162,3.159932453,0.242906456,0.479883794,3.873950416,3.90929462,0.115843144,0.133693165,2.412901679,2.394294863,0.06199086,0.198861196,0
32,4,3.813328522,3.783734026,0.314082331,0.105615692,3.771535477,3.778353935,0.116356567,0.105621985,3.137909217,3.176210152,0.472348371,0.431301223,3.905016957,3.903757606,0.085290694,0.147977227,2.270583797,2.282469149,0.11599545,0.121893197,0.255833333
71,3,3.935729254,3.945535028,0.08438395,0.093277238,3.744286952,3.748679364,0.086068096,0.097262818,3.178895641,3.17623735,0.113632689,0.441770852,3.958766076,3.9584895,0.022128148,0.058176916,2.51846323,2.524152014,0.065859801,0.163857763,0.28125
89,1,3.914739397,3.894199773,0.191144563,0.094632445,3.803699939,3.802958073,0.102841457,0.083128845,3.201028288,3.204711547,0.351483277,0.223658781,3.620343643,3.671442186,0.301483416,0.231666555,2.695504257,2.674770253,0.174270626,0.193807069,0.332986111
93,1,3.793591438,3.737299363,0.222919796,0.217147421,3.694291655,3.686384622,0.061228566,0.1774502,3.259917097,3.206040878,0.232643552,0.276788999,3.693031561,3.758044634,0.268180598,0.110780138,2.735458741,2.74384136,0.085368362,0.247250469,0.196577381
42,2,3.716377367,3.651177196,0.407730112,0.297719815,3.720934656,3.696688456,0.148517654,0.145394109,3.222636537,3.207551714,0.487846845,0.409319001,3.624187164,3.688237842,0.233466585,0.231341352,2.572194342,2.55437704,0.089882136,0.266631351,0.177678571
50,2,3.851803463,3.860337655,0.142836016,0.171192399,3.761095397,3.759535619,0.101226803,0.102865849,3.280839329,3.212324875,0.313600723,0.255906874,3.754665621,3.814164167,0.251581227,0.093425464,2.347339789,2.337490196,0.066621611,0.213475318,0.2175
24,4,3.647272854,3.655999339,0.203037074,0.227540056,3.637947368,3.644851597,0.163158058,0.135239111,3.135668296,3.220146591,0.302361127,0.225947606,3.738210645,3.772250713,0.260607565,0.129854255,2.542146133,2.530823551,0.110371912,0.173300706,0.180555556
30,2,3.70489534,3.644022596,0.358970311,0.223889598,3.699071474,3.701753428,0.0984863,0.136105948,3.153918674,3.222495518,0.305246768,0.320997669,3.762072412,3.804120992,0.220786894,0.159912474,2.763658181,2.734632192,0.169477694,0.154849077,0.139166667
25,1,3.958994144,3.950511806,0.068787246,0.105290005,3.785706845,3.789998423,0.045069273,0.130799045,3.26633222,3.222722078,0.270019623,0.254379898,3.704298976,3.710216539,0.14495609,0.217380519,2.55815341,2.555192421,0.025496677,0.30301528,0.328794643
94,2,3.954137129,3.940848409,0.1166515,0.168928133,3.75888253,3.733951258,0.110548463,0.158986604,3.292964046,3.223916737,0.203712808,0.464358017,3.578211975,3.658773108,0.298300338,0.101636274,2.720408813,2.692170461,0.11333111,0.170543101,0.316517857
67,3,3.880867786,3.872978881,0.169065424,0.14077312,3.814620006,3.848369314,0.119850724,0.158839907,3.242703469,3.225038854,0.354555643,0.261625528,3.747678359,3.757532631,0.201317186,0.244481844,2.651350713,2.662555542,0.115787466,0.260284127,0.402083333
2,2,3.871838995,3.807444946,0.227433858,0.226651265,3.728948297,3.728054351,0.108596818,0.185703289,3.234085125,3.226822009,0.072945349,0.381093453,3.528644451,3.588502612,0.204763895,0.541922595,2.618278385,2.605184318,0.030415609,0.39363176,0.320089286
15,3,3.975552709,3.963258879,0.041919823,0.090222145,3.794139176,3.809663577,0.100280321,0.089408737,3.308706622,3.227803505,0.145727287,0.354594441,3.654912283,3.746712515,0.308823744,0.109666713,2.685496175,2.663143736,0.082380509,0.115693536,0.229166667
12,4,3.834692379,3.812076078,0.110636382,0.15380524,3.700828286,3.693009391,0.175562499,0.132622038,3.145186435,3.228160161,0.129032715,0.366852864,3.811397474,3.875382947,0.220552419,0.103352969,2.411926441,2.371380871,0.111356716,0.158118046,0.16
92,4,3.91465936,3.906589109,0.109006835,0.098825124,3.738372106,3.725764474,0.08628668,0.113997501,3.217493275,3.231471394,0.152330459,0.24378393,3.780109873,3.79488013,0.13055449,0.194292479,2.405784663,2.414282933,0.067545457,0.166271309,0.13452381
43,3,3.840402205,3.858780879,0.149358052,0.144137248,3.72889277,3.73121777,0.121154595,0.129510084,3.272774862,3.231954666,0.207582371,0.507992862,3.730012006,3.721894077,0.070220183,0.25605317,2.522423508,2.526007756,0.052702314,0.262238043,0.192708333
6,2,3.68915785,3.645361476,0.255069018,0.225509218,3.737329365,3.713952687,0.1738699,0.12777868,3.307747046,3.233307435,0.4618901,0.331540987,3.595214408,3.739733764,0.396418987,0.097042796,2.751896841,2.705346711,0.155603879,0.096593978,0.20375
45,1,3.796390037,3.809409952,0.113231753,0.198709623,3.719285061,3.721433379,0.11114065,0.117897168,3.23860971,3.234641468,0.257218855,0.290243054,3.864991584,3.859519437,0.03787435,0.101396443,2.514254847,2.503459106,0.111859485,0.241471595,0.095833333
70,2,3.974058113,3.955814994,0.160955,0.109669349,3.67911768,3.652808272,0.134351462,0.180056468,3.289820629,3.237237357,0.248008131,0.342100924,3.796504866,3.86004922,0.187283281,0.045536519,2.62983887,2.630339848,0.023096205,0.140962243,0.236458333
4,4,3.769675809,3.719969378,0.224499864,0.244908289,3.752255449,3.774254838,0.123271155,0.147577871,3.312155961,3.238438997,0.187045857,0.322161276,3.787494136,3.840442301,0.158600344,0.112771689,2.382357845,2.350671285,0.094181918,0.183955422,0.183333333
7,3,3.917794085,3.927234168,0.047983772,0.153877132,3.76316559,3.749290388,0.147999602,0.116579797,3.262176257,3.239355678,0.331143789,0.378100798,3.742406395,3.740056726,0.132222939,0.271258558,2.527999608,2.545888812,0.12107082,0.273857212,0.247916667
53,1,3.781947509,3.762756269,0.240976127,0.194561616,3.755208577,3.757967893,0.141481798,0.079566461,3.320894234,3.241310091,0.26186644,0.36031371,3.88176911,3.897039313,0.153028773,0.13798079,2.361273008,2.370105269,0.198703956,0.198788755,0.128125
31,3,3.619128825,3.55840257,0.513562061,0.231126742,3.744050115,3.746301307,0.122617666,0.119127854,3.233943153,3.242957716,0.32639083,0.306106994,3.808074616,3.859906204,0.238803872,0.147789577,2.558785663,2.5405814,0.090602241,0.232686204,0.070416667
60,4,3.994787319,4.013955216,0.077090465,0.067992177,3.822729448,3.807302241,0.149016725,0.129743432,3.324933521,3.245146144,0.170178098,0.252954964,3.526718835,3.558834539,0.09432688,0.207983438,2.77835215,2.76900114,0.04077718,0.173761192,0.265724206
84,4,3.867102903,3.779909315,0.364684576,0.19508743,3.702963218,3.697253932,0.101261611,0.133062715,3.175987545,3.245947144,0.22187159,0.36950122,3.679867621,3.634588725,0.223738203,0.473204812,2.616520561,2.641047524,0.088708419,0.305008925,0.267410714
59,3,3.898229308,3.844644455,0.295025726,0.199657093,3.748310743,3.738614964,0.048196163,0.093990323,3.308478459,3.253260728,0.223548101,0.317528036,3.52584516,3.548570202,0.242034157,0.272234334,2.742786858,2.740031252,0.072040103,0.299937825,0.25
27,3,3.97225959,3.963809523,0.066901774,0.126553078,3.752556903,3.761652228,0.085680674,0.161966761,3.227175812,3.253278551,0.325299597,0.402335097,3.725333292,3.751112067,0.119827683,0.209884597,2.464081533,2.445962071,0.071730838,0.220390233,0.303125
77,1,3.884328864,3.88798621,0.07137771,0.08136512,3.732818837,3.7323368,0.121169174,0.132333736,3.259346696,3.259812241,0.056258776,0.285924253,3.503935237,3.616669085,0.337807468,0.152782421,2.910049502,2.911235429,0.106622798,0.303244754,0.268377976
80,4,3.944896604,3.930388656,0.075242505,0.127561129,3.763792595,3.779215507,0.098404911,0.035062083,3.275339989,3.259940685,0.29827682,0.446106254,3.69243358,3.73182261,0.197283471,0.21902562,2.496352017,2.474660056,0.087777663,0.216104096,0.365625
54,2,3.81602376,3.810660627,0.174807037,0.197627989,3.728036205,3.709153201,0.081054029,0.065045677,3.288538605,3.260286615,0.287293308,0.332938438,3.862846141,3.914676517,0.168760188,0.089463655,2.394117714,2.37878042,0.064456839,0.127442736,0.239166667
26,2,3.855494674,3.852880474,0.133569513,0.176827232,3.776572365,3.755993002,0.202868935,0.186138875,3.338458212,3.269159077,0.266523012,0.262309177,3.52043985,3.565158349,0.296007234,0.242708443,2.846110157,2.813968699,0.223863429,0.17155919,0.349583333
19,3,3.710892861,3.674235458,0.313099421,0.192438257,3.669914477,3.654073611,0.123138119,0.120555469,3.267391671,3.272324914,0.379214933,0.324319042,3.73081732,3.81275182,0.238860503,0.118031372,2.558526551,2.558798029,0.075619649,0.160259059,0.223333333
29,1,3.741121193,3.685284125,0.206154133,0.182864481,3.758302774,3.747055036,0.094249415,0.111322085,3.306208624,3.273681088,0.142518634,0.200092089,3.80875924,3.885402795,0.222155232,0.099714162,2.356705897,2.347915041,0.076652754,0.181908673,0.135833333
51,3,3.978091928,3.979358633,0.0660753,0.134558747,3.704856482,3.701796148,0.134661021,0.085570158,3.248867884,3.274070052,0.120135887,0.501174763,3.652597333,3.696068419,0.200570801,0.098263275,2.691068329,2.676138793,0.074911437,0.210553786,0.341741071
97,1,3.892645849,3.858913866,0.208183179,0.173330489,3.806401408,3.768977945,0.212333867,0.158494156,3.279931093,3.289340085,0.101121466,0.283284237,3.679717617,3.707080607,0.141064073,0.135956775,2.605438224,2.589513713,0.068778561,0.188978458,0.18125
88,4,3.653392718,3.601769764,0.285448132,0.233189135,3.736771103,3.73431384,0.126378946,0.107689556,3.249720109,3.292409273,0.33184027,0.359093724,3.950865966,3.972787421,0.077795484,0.04109693,2.366350255,2.332814025,0.112003067,0.128390239,0.120833333
99,3,3.810812156,3.769407687,0.24972899,0.132132085,3.73883368,3.725369502,0.124055781,0.122179669,3.371909787,3.294632817,0.343861711,0.29054659,3.577861576,3.715953616,0.374116859,0.110091081,2.674345627,2.641603733,0.105241628,0.184653324,0.078125
40,4,3.733550691,3.723465851,0.08408623,0.270038538,3.784623268,3.793547286,0.074296763,0.065695878,3.243870778,3.295965782,0.195502866,0.315453738,3.581518792,3.697420611,0.331996051,0.20813481,2.638509089,2.6113555,0.081610285,0.291447979,0.201934524
82,2,3.967580725,3.971469743,0.033274352,0.108858307,3.737815255,3.726829427,0.076917898,0.116523064,3.293315941,3.301249146,0.163524601,0.488648185,3.588835742,3.657304166,0.280387529,0.220157419,2.887162085,2.897939593,0.074346508,0.256491701,0.26875
65,1,3.923303234,3.898549543,0.121302274,0.122325463,3.739463095,3.694495714,0.206907342,0.085286375,3.259035253,3.308830916,0.215806607,0.27775289,3.582484239,3.711785316,0.375502609,0.115055863,2.711694009,2.707203829,0.136027605,0.222799848,0.172916667
95,3,3.965926739,3.954764899,0.119992577,0.056504711,3.773397584,3.771028268,0.123976368,0.083120769,3.35436237,3.316731649,0.08767977,0.24766222,3.793856957,3.785506568,0.02968646,0.174912807,2.480366972,2.476336341,0.050346393,0.278489891,0.210119048
91,3,3.713543026,3.573288785,0.282787457,0.370576556,3.64979227,3.634124259,0.172833282,0.162013442,3.31051762,3.318786095,0.368295838,0.245454273,3.63795666,3.78662649,0.311081147,0.147491736,2.663679579,2.623977437,0.090656619,0.080087684,0.091145833
21,1,3.970400751,3.948938815,0.09911496,0.095698946,3.864792001,3.861292983,0.027558257,0.119695908,3.333894698,3.322928847,0.054171343,0.375024445,3.624323967,3.652631474,0.30939293,0.171725095,2.887214464,2.876080395,0.138243187,0.189345424,0.279017857
10,2,3.581945117,3.519342163,0.36572685,0.348014974,3.735116548,3.756036938,0.106642582,0.144691176,3.289513124,3.327220167,0.07104713,0.203211472,3.609549007,3.716482042,0.299084926,0.155996448,2.647460406,2.586160292,0.176097152,0.170287608,0.0875
33,1,3.846008892,3.865766752,0.063792861,0.211936563,3.768875896,3.717567279,0.159457259,0.204731633,3.37906887,3.327778307,0.182664427,0.25221117,3.493863788,3.573962754,0.320777978,0.21198936,2.924973733,2.904018402,0.058293865,0.378065769,0.234126984
66,2,3.79025739,3.795037528,0.111376932,0.18760779,3.762397451,3.766597665,0.054287009,0.0585454,3.365668654,3.344891865,0.155518597,0.591998776,3.703012553,3.705186751,0.171233535,0.187417331,2.635374308,2.641361596,0.1799437,0.156836936,0.240252976
13,1,3.914814908,3.924929657,0.085038505,0.073560188,3.75824357,3.783733147,0.165873454,0.161300418,3.334529852,3.348263546,0.12771366,0.297693206,3.539185945,3.564340395,0.280859111,0.280948566,2.79150144,2.783467839,0.103511477,0.318178645,0.301041667
76,4,3.689382026,3.635406527,0.235354557,0.185089327,3.693040762,3.672363758,0.169404746,0.131485007,3.293023492,3.350531845,0.422786367,0.295457164,3.969492247,3.990389835,0.059799175,0.047753204,2.311589651,2.30351702,0.045531488,0.102587205,0.016666667
61,1,3.913136898,3.892080414,0.119033111,0.149539727,3.708337102,3.720595929,0.061256137,0.100829866,3.336397475,3.350580345,0.289271567,0.188777742,3.788353501,3.851865337,0.180668571,0.13375092,2.41300109,2.400662268,0.062100774,0.072753521,0.111666667
48,4,3.870743143,3.853692243,0.071954653,0.104116487,3.711141574,3.711790753,0.137578831,0.12339254,3.372451371,3.354787233,0.230142074,0.298084317,3.812231714,3.803341455,0.143644929,0.262362772,2.698329736,2.684367483,0.115845754,0.290737872,0.114166667
98,2,3.721472986,3.564686719,0.403796019,0.262033085,3.807458671,3.794885937,0.073944343,0.126627046,3.345525694,3.361830004,0.204897944,0.403621333,3.747819507,3.824327697,0.212498867,0.118728642,2.601323271,2.575795701,0.067602684,0.19321245,0.154613095
58,2,3.933282116,3.890793194,0.271442516,0.136615286,3.779041044,3.764336057,0.092158483,0.062093954,3.145235443,3.36277667,0.540612052,0.216821929,3.680339936,3.773653861,0.258161256,0.124325777,2.631197451,2.59481169,0.121602768,0.26445297,0.200892857
36,4,3.972202791,3.914860796,0.272218648,0.115392722,3.754242287,3.765151523,0.085889048,0.134036398,3.338227206,3.365620938,0.308080547,0.250532472,3.609125361,3.63476817,0.247343535,0.242921696,2.505107939,2.490428283,0.075697965,0.204747654,0.2515625
35,3,3.847485782,3.779699792,0.246774616,0.112987264,3.807309906,3.803969865,0.057832596,0.223653414,3.310814534,3.371430754,0.155151127,0.242594385,3.770743838,3.776349506,0.114080698,0.212406847,2.582777047,2.539014232,0.133284959,0.107782851,0.233779762
28,4,3.953327696,3.953317159,0.0127234,0.093120289,3.740396779,3.742419769,0.052322139,0.129365972,3.381511353,3.372808594,0.074705831,0.164327989,3.568231423,3.590708305,0.340419871,0.186732148,2.838371604,2.833332938,0.18641964,0.091720539,0.296354167
11,3,3.791480038,3.723738243,0.306483715,0.161618706,3.752845434,3.748998893,0.119031003,0.087198785,3.355829041,3.375393851,0.358282839,0.268015425,3.82077203,3.846746197,0.128275278,0.178175322,2.592638578,2.593383552,0.151068159,0.347826345,0.256369048
79,3,3.659000559,3.548661996,0.434305847,0.205153449,3.680209888,3.660964142,0.108757309,0.162222198,3.329462928,3.380322186,0.371163851,0.306701218,3.810714594,3.861469462,0.15434734,0.098179574,2.599768449,2.61591392,0.133215831,0.203179834,0.128125
81,1,3.905000343,3.909870429,0.162440382,0.140865954,3.750123468,3.755591066,0.087792803,0.101733409,3.345563887,3.385007632,0.203983095,0.294179418,3.722069898,3.765097747,0.283327958,0.13218773,2.596570186,2.565702881,0.183134786,0.335428671,0.190625
57,1,3.963108396,3.964261051,0.116828112,0.128680641,3.761151112,3.762752063,0.108733916,0.126905213,3.371464253,3.389750636,0.225124611,0.278866132,3.553924705,3.572865286,0.172133198,0.122796601,2.793594771,2.783319453,0.108333483,0.244624091,0.279166667
52,4,3.845523011,3.835859972,0.041794803,0.243721299,3.6575827,3.650024161,0.089901185,0.163699452,3.290090445,3.389816762,0.284410447,0.231730584,3.522323556,3.580966372,0.34018182,0.273129207,2.753392077,2.746716157,0.105605034,0.351082751,0.1875
46,2,3.856280328,3.839972395,0.184705938,0.14681912,3.675060583,3.673466278,0.163861257,0.126414141,3.435293575,3.407865728,0.308576382,0.378362388,3.734335119,3.76828352,0.330998747,0.322558905,2.515557292,2.507258195,0.0739243,0.324146767,0.120833333
23,3,3.909952091,3.898707231,0.078815455,0.081401764,3.766675597,3.76349016,0.026587289,0.131559538,3.392497059,3.408749656,0.102333655,0.33769528,3.595086144,3.676782623,0.294232622,0.212386338,2.952187486,2.957534319,0.187692574,0.272385958,0.145833333
83,3,3.788585912,3.724350355,0.386892357,0.174030325,3.800905154,3.786888156,0.12864603,0.108987482,3.394792071,3.415346437,0.290448313,0.251508724,3.755610894,3.810563116,0.235579663,0.071414368,2.537569841,2.539183337,0.087235692,0.235895173,0.14389881
9,1,3.987937134,3.996968207,0.05353254,0.03826308,3.852933934,3.877074137,0.125062546,0.084294843,3.4483386,3.424168078,0.27773922,0.295423063,3.640460217,3.677891116,0.205242732,0.191944769,2.64679317,2.657340539,0.111780628,0.255562984,0.308482143
3,3,3.983585982,3.988112914,0.100494384,0.096476272,3.779687847,3.783518894,0.121869115,0.10959015,3.438008059,3.435102248,0.182930476,0.324228662,3.40451616,3.406674211,0.251398912,0.342794326,2.846921294,2.85493197,0.103436486,0.169992252,0.359375
74,2,3.819407944,3.748566514,0.195061108,0.247698746,3.674998717,3.66956874,0.100548313,0.09650315,3.404698918,3.44287748,0.296718324,0.362486625,3.65210687,3.696836985,0.151285079,0.205046631,2.685398938,2.708867037,0.129782473,0.40666783,0.130208333
85,1,3.924972737,3.923291199,0.155221472,0.123913419,3.694167395,3.677971631,0.0595875,0.149226098,3.372093977,3.448670799,0.221653016,0.365733191,3.8439681,3.870535187,0.094741767,0.097516588,2.427767134,2.421021595,0.032592485,0.180517426,0.081944444
62,2,3.943606109,3.933259843,0.079766419,0.100404064,3.654057346,3.659773866,0.09822958,0.106462535,3.457884258,3.461226874,0.119028163,0.204195427,3.721923349,3.764599298,0.220286647,0.137977548,2.622254648,2.611346794,0.056594478,0.157772799,0.188333333
69,1,3.935565966,3.913831629,0.0718965,0.169349097,3.77040621,3.753328404,0.069762972,0.117801093,3.409662523,3.461352311,0.246048366,0.226493047,3.654841228,3.724464866,0.204610053,0.201360819,2.80956467,2.78344261,0.08429166,0.286035207,0.13968254
63,3,3.730098308,3.684154439,0.238119256,0.125986392,3.736903064,3.730124801,0.113460049,0.133177298,3.405318112,3.472551936,0.190606946,0.462358109,3.744186883,3.753997528,0.233188093,0.22220997,2.543174084,2.524232749,0.115472862,0.289054862,0.220357143
17,1,3.911072345,3.926518102,0.049233471,0.060756728,3.789532919,3.831384162,0.148571061,0.132138398,3.459667341,3.494284797,0.121198868,0.12284914,3.416174655,3.496451653,0.31359316,0.361802733,2.918849559,2.876329931,0.135221806,0.392930735,0.18968254
41,1,3.902028003,3.898182084,0.085506276,0.08341571,3.710940908,3.702929237,0.114135185,0.091542742,3.441536538,3.496657108,0.223839163,0.324552134,3.746639877,3.817498999,0.309499826,0.134926831,2.510155902,2.512352073,0.078005776,0.281051135,0.175520833
68,4,3.955603728,3.968855533,0.090856868,0.103900718,3.781716193,3.7744251,0.073906558,0.163803784,3.530784758,3.513853465,0.173718767,0.260853907,3.705132678,3.75334063,0.217944247,0.122716657,2.644055672,2.63269742,0.093158657,0.216451663,0.279092262
37,1,3.86856785,3.819389451,0.190691523,0.130391216,3.726426922,3.713381366,0.202547248,0.162630137,3.444982859,3.52068241,0.202928962,0.194389469,3.478782219,3.615576975,0.433297247,0.154283163,2.945166022,2.916550763,0.190731782,0.162022666,0.153645833
1,1,3.744397661,3.704886008,0.190375907,0.247567552,3.772643529,3.756808424,0.121244382,0.132605945,3.468356752,3.545220029,0.266408812,0.35222541,3.805661035,3.850714466,0.196473264,0.093113044,2.505282604,2.484417879,0.112746899,0.214416331,0.119166667
