Folder,Y_Variable,X_Variable,Slope(Beta),Intercept,R_squared,p_value,Significance,N
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_P,CC-Ave CT,CC-Ave P,0.16818405753172494,3.0922656013675773,0.1509027464853399,6.50197350367187e-05,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_P,CC-Ave RD,CC-Ave P,0.04930413755812603,3.0643557984927634,0.0016529563567071865,0.687963525214834,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_P,CC-Ave CGT,CC-Ave P,-0.3488008082664481,5.083073849393779,0.14588810661614313,8.808564559546272e-05,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_P,CC-Ave CCU,CC-Ave P,0.33194993267810496,1.326827606555586,0.06330295711856755,0.011565356702564637,*,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CT,CC-Ave P,CC-Ave CT,0.8972476267964625,0.473245759393794,0.1509027464853399,6.50197350367187e-05,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CT,CC-Ave RD,CC-Ave CT,0.3612478662381179,1.9034778834831183,0.016633274042382188,0.2009555245995625,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CT,CC-Ave CGT,CC-Ave CT,-0.574326207234412,5.894353200157536,0.07414036136290947,0.006132236995878803,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CT,CC-Ave CCU,CC-Ave CT,0.3309557081685723,1.3602204399945612,0.011794813759528162,0.2821195309988109,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_RD,CC-Ave P,CC-Ave RD,0.03352571282194055,3.715915377348023,0.0016529563567071865,0.687963525214834,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_RD,CC-Ave CT,CC-Ave RD,0.04604393713267858,3.5857867210469974,0.016633274042382188,0.2009555245995625,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_RD,CC-Ave CGT,CC-Ave RD,-0.17378886204404717,4.314245536967739,0.05326159249245471,0.02088204942877415,*,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_RD,CC-Ave CCU,CC-Ave RD,0.2811751276616105,1.681880404775053,0.0667940805589234,0.009425328874181632,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CGT,CC-Ave P,CC-Ave CGT,-0.41825621718370437,5.392981831669676,0.14588810661614313,8.808564559546272e-05,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CGT,CC-Ave CT,CC-Ave CGT,-0.12909102950381124,4.219516996485077,0.07414036136290947,0.006132236995878803,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CGT,CC-Ave RD,CC-Ave CGT,-0.30647299180171544,4.401885598507661,0.05326159249245471,0.02088204942877415,*,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CGT,CC-Ave CCU,CC-Ave CGT,-1.0801167917171863,6.645798786455531,0.5589273237799258,4.066076511106476e-19,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CCU,CC-Ave P,CC-Ave CCU,0.19070031618278122,3.329814081877329,0.06330295711856755,0.011565356702564637,*,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CCU,CC-Ave CT,CC-Ave CCU,0.03563864731265029,3.643028303471544,0.011794813759528162,0.2821195309988109,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CCU,CC-Ave RD,CC-Ave CCU,0.23755330392988713,2.6361292051887073,0.0667940805589234,0.009425328874181632,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Ave\X_CC-Ave_CCU,CC-Ave CGT,CC-Ave CCU,-0.5174693404139517,5.092543430385544,0.5589273237799258,4.066076511106476e-19,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_P,CCH-P,CC-Ave P,-0.714254941384026,2.909910855634065,0.6088129472686504,1.0891014388898362e-21,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_P,CCH-CT,CC-Ave P,-0.06825794554749184,0.3728022523538124,0.036890021687949984,0.05556981585978552,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_P,CCH-RD,CC-Ave P,-0.30516146885653656,1.4124590223540046,0.09891946748375727,0.0014381298433594938,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_P,CCH-CGT,CC-Ave P,-0.06723981914892994,0.47400608458278903,0.007705104687826177,0.3851594107127676,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_P,CCH-CCU,CC-Ave P,-0.05506468632313111,0.3135849290754995,0.020543230789462397,0.15484412419028784,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CT,CCH-P,CC-Ave CT,-0.5482087803020845,2.225774813418166,0.06722670943044681,0.009189521042788033,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CT,CCH-CT,CC-Ave CT,-0.25956054929269673,1.0813227875785654,0.09998903155921224,0.0013505996054166683,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CT,CCH-RD,CC-Ave CT,-0.4886810767074259,2.070724697572962,0.04754949711288592,0.02929689203454582,*,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CT,CCH-CGT,CC-Ave CT,-0.25804854006150824,1.1807727166037338,0.021271631000405126,0.1476457112814167,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CT,CCH-CCU,CC-Ave CT,0.08589793556641345,-0.2179133103260772,0.009370448241897165,0.3380159420076362,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_RD,CCH-P,CC-Ave RD,-0.045443254749199156,0.3257295807177094,0.0036242786132571663,0.5518494978801978,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_RD,CCH-CT,CC-Ave RD,-0.003327799952495283,0.12254262353247446,0.00012895026935102658,0.910718594668962,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_RD,CCH-RD,CC-Ave RD,-0.13599664896038963,0.6876140811086817,0.028892434455623756,0.09088757724481397,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_RD,CCH-CGT,CC-Ave RD,0.11063024711088772,-0.14305824437470863,0.03067457690328359,0.08135200135219381,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_RD,CCH-CCU,CC-Ave RD,0.03226343629399991,-0.001987099433874387,0.010371677255379236,0.313341831429953,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CGT,CCH-P,CC-Ave CGT,0.3122804273700346,-0.9928091642729209,0.09705143918727936,0.0016047325892558962,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CGT,CCH-CT,CC-Ave CGT,0.013028155766626803,0.06287596291664788,0.0011207363229044339,0.7409030055642156,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CGT,CCH-RD,CC-Ave CGT,0.3417222459119754,-1.0358647048418121,0.10344367898435103,0.0011024555550177696,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CGT,CCH-CGT,CC-Ave CGT,-0.3810424892219179,1.6453135468772393,0.20635137116479357,2.0622284912737814e-06,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CGT,CCH-CCU,CC-Ave CGT,-0.07324947008656459,0.3775704389159144,0.030315620216724903,0.08318327797775242,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CCU,CCH-P,CC-Ave CCU,-0.17848285390215302,0.6413408235561371,0.06617463393059855,0.009773602587094199,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CCU,CCH-CT,CC-Ave CCU,-0.004787781236311008,0.1241490839958543,0.00031593100856460284,0.8606681942685399,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CCU,CCH-RD,CC-Ave CCU,-0.2513092900490788,0.8977561226965038,0.11677789291823422,0.0005020023698498411,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CCU,CCH-CGT,CC-Ave CCU,0.3429415390923907,-0.6736413486802881,0.34888863887581284,9.890525516301528e-11,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Hetero\X_CC-Ave_CCU,CCH-CCU,CC-Ave CCU,0.10657047362892197,-0.17374910014034006,0.13394218200400362,0.00018069405047604537,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_P,CCTF-P,CC-Ave P,-0.42260584130489687,1.7743177067872218,0.6112949254719047,7.957270790719267e-22,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_P,CCTF-CT,CC-Ave P,-0.03981288517433639,0.2773287585175923,0.01634749375709378,0.204902071905507,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_P,CCTF-RD,CC-Ave P,-0.05360505168033615,0.5387250299925617,0.0038996448949389522,0.5370876064653788,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_P,CCTF-CGT,CC-Ave P,0.1347489685569232,-0.34464923190906627,0.03725129370736846,0.05436401159864216,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_P,CCTF-CCU,CC-Ave P,0.07630350390610142,-0.07840286093455398,0.015718480261811003,0.21391141679715442,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CT,CCTF-P,CC-Ave CT,-0.47042475418182755,1.9151641953564174,0.14198178773326986,0.00011149512770543706,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CT,CCTF-CT,CC-Ave CT,-0.11770739346518798,0.5647491843681124,0.026784520161579166,0.10373459681295746,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CT,CCTF-RD,CC-Ave CT,-0.30988585111055034,1.4912859195788952,0.02442809644979542,0.12045691566346252,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CT,CCTF-CGT,CC-Ave CT,0.3287801760386024,-1.0574178417312123,0.04156944400650385,0.04188609085075235,*,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CT,CCTF-CCU,CC-Ave CT,0.1562334859806437,-0.3701643931960866,0.012352143968490463,0.27096480087318087,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_RD,CCTF-P,CC-Ave RD,-0.015503828982191565,0.20829501054752828,0.0012099379077516257,0.7311678947705211,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_RD,CCTF-CT,CC-Ave RD,0.005577853216556595,0.10690112618050546,0.0004718928382369543,0.8301375832473448,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_RD,CCTF-RD,CC-Ave RD,-0.28539495848180296,1.262060643839778,0.16255920375245644,3.1943935762959384e-05,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_RD,CCTF-CGT,CC-Ave RD,0.07344505380612029,-0.06815067600233521,0.016274996860300955,0.20591752947286687,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_RD,CCTF-CCU,CC-Ave RD,0.14864338572413596,-0.27007247648216903,0.08772393707578713,0.0027713552402974274,**,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CGT,CCTF-P,CC-Ave CGT,0.09572159705749125,-0.20099069760502067,0.026153797006259274,0.1079487321932937,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CGT,CCTF-CT,CC-Ave CGT,-0.06342322525185957,0.3628141810213815,0.03459677376345715,0.0639053501278222,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CGT,CCTF-RD,CC-Ave CGT,0.186354209216991,-0.364939904580389,0.03930312786440102,0.04801352441796818,*,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CGT,CCTF-CGT,CC-Ave CGT,-0.4384842753131388,1.8146044881449144,0.3289527985029142,4.457558327387723e-10,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CGT,CCTF-CCU,CC-Ave CGT,-0.25475319484040465,1.168505378184647,0.14611538501487378,8.688412055229627e-05,***,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CCU,CCTF-P,CC-Ave CCU,-0.05444513302797366,0.29923020026299063,0.017661154822741845,0.18747037469966635,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CCU,CCTF-CT,CC-Ave CCU,0.03528922830201886,0.03341612924116559,0.02235678612126467,0.1376020073221285,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CCU,CCTF-RD,CC-Ave CCU,-0.1263920636460964,0.661867582363781,0.03773761112107914,0.05278376260334356,(n.s.),100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CCU,CCTF-CGT,CC-Ave CCU,0.1191838996516515,-0.13870233289450443,0.05072789196863964,0.02425914626797688,*,100
02_コミュニティ分析\02a_性質関係分析\Ave_vs_Temporal\X_CC-Ave_CCU,CCTF-CCU,CC-Ave CCU,0.1588417061585152,-0.19898082849002938,0.11856918902007814,0.00045146088771703903,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\01_全体平均(Ave),Ave P,CCC Score,0.574792932023288,3.735989989494912,0.2359596196169001,3.0089010642057627e-07,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\02_コミュニティ間平均(CC-Ave),CC-Ave P,CCC Score,0.7402831972199734,3.6754281995740694,0.26253192656808094,5.053462491337452e-08,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\03_コミュニティ間不均一性(CCH),CCH-P,CCC Score,-0.42602874449215206,0.2639672218947134,0.10376276086878371,0.0010819604182543791,**,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\04_時間変動性(CCTF),CCTF-P,CCC Score,-0.2790002230658905,0.21422269965441276,0.12763660444571667,0.00026336166984944624,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\01_全体平均(Ave),Ave CT,CCC Score,0.26012107984644844,3.687466674825443,0.20955036618093667,1.6800439343709589e-06,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\02_コミュニティ間平均(CC-Ave),CC-Ave CT,CCC Score,0.3044689737121254,3.6740593208173804,0.2369190163024014,2.8239258925610846e-07,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\03_コミュニティ間不均一性(CCH),CCH-CT,CCC Score,-0.07431180008348452,0.12672918681689146,0.02094615871898246,0.1508149797399595,(n.s.),100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\04_時間変動性(CCTF),CCTF-CT,CCC Score,0.003939357293587053,0.12424977502227602,7.667273654361118e-05,0.9310977857170616,(n.s.),100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\01_全体平均(Ave),Ave RD,CCC Score,0.04889424878965489,3.253621357293487,0.0010798231511217776,0.7455119107312822,(n.s.),100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\02_コミュニティ間平均(CC-Ave),CC-Ave RD,CCC Score,-0.0282698736810129,3.2586535631774813,0.0002603327054275613,0.873408809430641,(n.s.),100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\03_コミュニティ間不均一性(CCH),CCH-RD,CCC Score,-0.20178311706191507,0.2859869160322613,0.020719457078267705,0.153067304154598,(n.s.),100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\04_時間変動性(CCTF),CCTF-RD,CCC Score,-0.02578819887916664,0.338896642845961,0.00043235649435773525,0.8373066458687026,(n.s.),100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\01_全体平均(Ave),Ave CGT,CCC Score,-0.5301305510380833,3.808959559866047,0.13496106103889996,0.00016999600135401648,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\02_コミュニティ間平均(CC-Ave),CC-Ave CGT,CCC Score,-0.6544021613068898,3.8811159128335295,0.24600317614778933,1.543190475508877e-07,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\03_コミュニティ間不均一性(CCH),CCH-CGT,CCC Score,0.012356408957145489,0.21431950379256642,0.0001246511700196762,0.9122134670104121,(n.s.),100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\04_時間変動性(CCTF),CCTF-CGT,CCC Score,0.335899015987202,0.10290701413686323,0.1108904806163112,0.0007109596262175422,***,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\01_全体平均(Ave),Ave CCU,CCC Score,0.5320454657672059,2.5020704771606312,0.07557996931222434,0.005637222144696907,**,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\02_コミュニティ間平均(CC-Ave),CC-Ave CCU,CCC Score,0.5769899014288803,2.4799694347749806,0.09162238531993702,0.0022059184144763936,**,100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\03_コミュニティ間不均一性(CCH),CCH-CCU,CCC Score,-0.023781207449300096,0.10776804762913757,0.001835593665936874,0.6721156489569542,(n.s.),100
02_コミュニティ分析\02b_因果分析\X_CCC_Score\04_時間変動性(CCTF),CCTF-CCU,CCC Score,0.15824808278552055,0.18148829974374633,0.03238805342542661,0.07318087940778646,(n.s.),100
