run_id,agent_id,agent_name,dept_id,dept_name,community_id
1,0,Sato,0,Superhero Game Planning,0
1,1,Suzuki,0,Superhero Game Planning,0
1,2,Takahashi,0,Superhero Game Planning,1
1,3,Tanaka,0,Superhero Game Planning,2
1,4,Watanabe,0,Superhero Game Planning,2
1,5,Ito,0,Superhero Game Planning,1
1,6,Yamamoto,0,Superhero Game Planning,0
1,7,Nakamura,1,Slice of Life Game Planning,3
1,8,Kobayashi,1,Slice of Life Game Planning,3
1,9,Kato,1,Slice of Life Game Planning,3
1,10,Yoshida,1,Slice of Life Game Planning,4
1,11,Yamada,1,Slice of Life Game Planning,4
1,12,Sasaki,1,Slice of Life Game Planning,4
1,13,Yamaguchi,1,Slice of Life Game Planning,3
2,0,Sato,0,Superhero Game Planning,0
2,1,Suzuki,0,Superhero Game Planning,0
2,2,Takahashi,0,Superhero Game Planning,1
2,3,Tanaka,0,Superhero Game Planning,2
2,4,Watanabe,0,Superhero Game Planning,0
2,5,Ito,0,Superhero Game Planning,1
2,6,Yamamoto,0,Superhero Game Planning,2
2,7,Nakamura,1,Slice of Life Game Planning,3
2,8,Kobayashi,1,Slice of Life Game Planning,3
2,9,Kato,1,Slice of Life Game Planning,3
2,10,Yoshida,1,Slice of Life Game Planning,3
2,11,Yamada,1,Slice of Life Game Planning,3
2,12,Sasaki,1,Slice of Life Game Planning,3
2,13,Yamaguchi,1,Slice of Life Game Planning,3
3,0,Sato,0,Superhero Game Planning,0
3,1,Suzuki,0,Superhero Game Planning,0
3,2,Takahashi,0,Superhero Game Planning,0
3,3,Tanaka,0,Superhero Game Planning,1
3,4,Watanabe,0,Superhero Game Planning,1
3,5,Ito,0,Superhero Game Planning,1
3,6,Yamamoto,0,Superhero Game Planning,0
3,7,Nakamura,1,Slice of Life Game Planning,2
3,8,Kobayashi,1,Slice of Life Game Planning,3
3,9,Kato,1,Slice of Life Game Planning,2
3,10,Yoshida,1,Slice of Life Game Planning,3
3,11,Yamada,1,Slice of Life Game Planning,3
3,12,Sasaki,1,Slice of Life Game Planning,3
3,13,Yamaguchi,1,Slice of Life Game Planning,2
4,0,Sato,0,Superhero Game Planning,2
4,1,Suzuki,0,Superhero Game Planning,2
4,2,Takahashi,0,Superhero Game Planning,1
4,3,Tanaka,0,Superhero Game Planning,2
4,4,Watanabe,0,Superhero Game Planning,2
4,5,Ito,0,Superhero Game Planning,1
4,6,Yamamoto,0,Superhero Game Planning,2
4,7,Nakamura,1,Slice of Life Game Planning,0
4,8,Kobayashi,1,Slice of Life Game Planning,3
4,9,Kato,1,Slice of Life Game Planning,0
4,10,Yoshida,1,Slice of Life Game Planning,0
4,11,Yamada,1,Slice of Life Game Planning,3
4,12,Sasaki,1,Slice of Life Game Planning,0
4,13,Yamaguchi,1,Slice of Life Game Planning,0
5,0,Sato,0,Modern Setting Game Planning,0
5,1,Suzuki,0,Modern Setting Game Planning,0
5,2,Takahashi,0,Modern Setting Game Planning,0
5,3,Tanaka,0,Modern Setting Game Planning,1
5,4,Watanabe,0,Modern Setting Game Planning,1
5,5,Ito,0,Modern Setting Game Planning,1
5,6,Yamamoto,0,Modern Setting Game Planning,0
5,7,Nakamura,1,Sports Game Planning,2
5,8,Kobayashi,1,Sports Game Planning,3
5,9,Kato,1,Sports Game Planning,3
5,10,Yoshida,1,Sports Game Planning,2
5,11,Yamada,1,Sports Game Planning,2
5,12,Sasaki,1,Sports Game Planning,3
5,13,Yamaguchi,1,Sports Game Planning,2
6,0,Sato,0,Modern Setting Game Planning,0
6,1,Suzuki,0,Modern Setting Game Planning,2
6,2,Takahashi,0,Modern Setting Game Planning,0
6,3,Tanaka,0,Modern Setting Game Planning,2
6,4,Watanabe,0,Modern Setting Game Planning,2
6,5,Ito,0,Modern Setting Game Planning,2
6,6,Yamamoto,0,Modern Setting Game Planning,2
6,7,Nakamura,1,Sports Game Planning,3
6,8,Kobayashi,1,Sports Game Planning,3
6,9,Kato,1,Sports Game Planning,4
6,10,Yoshida,1,Sports Game Planning,1
6,11,Yamada,1,Sports Game Planning,1
6,12,Sasaki,1,Sports Game Planning,4
6,13,Yamaguchi,1,Sports Game Planning,3
7,0,Sato,0,Modern Setting Game Planning,0
7,1,Suzuki,0,Modern Setting Game Planning,1
7,2,Takahashi,0,Modern Setting Game Planning,0
7,3,Tanaka,0,Modern Setting Game Planning,4
7,4,Watanabe,0,Modern Setting Game Planning,1
7,5,Ito,0,Modern Setting Game Planning,4
7,6,Yamamoto,0,Modern Setting Game Planning,0
7,7,Nakamura,1,Sports Game Planning,3
7,8,Kobayashi,1,Sports Game Planning,3
7,9,Kato,1,Sports Game Planning,3
7,10,Yoshida,1,Sports Game Planning,2
7,11,Yamada,1,Sports Game Planning,2
7,12,Sasaki,1,Sports Game Planning,2
7,13,Yamaguchi,1,Sports Game Planning,3
8,0,Sato,0,Modern Setting Game Planning,1
8,1,Suzuki,0,Modern Setting Game Planning,1
8,2,Takahashi,0,Modern Setting Game Planning,1
8,3,Tanaka,0,Modern Setting Game Planning,1
8,4,Watanabe,0,Modern Setting Game Planning,1
8,5,Ito,0,Modern Setting Game Planning,1
8,6,Yamamoto,0,Modern Setting Game Planning,1
8,7,Nakamura,1,Sports Game Planning,3
8,8,Kobayashi,1,Sports Game Planning,0
8,9,Kato,1,Sports Game Planning,2
8,10,Yoshida,1,Sports Game Planning,2
8,11,Yamada,1,Sports Game Planning,0
8,12,Sasaki,1,Sports Game Planning,2
8,13,Yamaguchi,1,Sports Game Planning,3
9,0,Sato,0,Fantasy Game Planning,0
9,1,Suzuki,0,Fantasy Game Planning,0
9,2,Takahashi,0,Fantasy Game Planning,0
9,3,Tanaka,0,Fantasy Game Planning,1
9,4,Watanabe,0,Fantasy Game Planning,1
9,5,Ito,0,Fantasy Game Planning,1
9,6,Yamamoto,0,Fantasy Game Planning,1
9,7,Nakamura,1,Science Fiction Game Planning,2
9,8,Kobayashi,1,Science Fiction Game Planning,3
9,9,Kato,1,Science Fiction Game Planning,3
9,10,Yoshida,1,Science Fiction Game Planning,2
9,11,Yamada,1,Science Fiction Game Planning,2
9,12,Sasaki,1,Science Fiction Game Planning,2
9,13,Yamaguchi,1,Science Fiction Game Planning,2
10,0,Sato,0,Fantasy Game Planning,0
10,1,Suzuki,0,Fantasy Game Planning,2
10,2,Takahashi,0,Fantasy Game Planning,0
10,3,Tanaka,0,Fantasy Game Planning,2
10,4,Watanabe,0,Fantasy Game Planning,2
10,5,Ito,0,Fantasy Game Planning,2
10,6,Yamamoto,0,Fantasy Game Planning,2
10,7,Nakamura,1,Science Fiction Game Planning,3
10,8,Kobayashi,1,Science Fiction Game Planning,1
10,9,Kato,1,Science Fiction Game Planning,1
10,10,Yoshida,1,Science Fiction Game Planning,3
10,11,Yamada,1,Science Fiction Game Planning,3
10,12,Sasaki,1,Science Fiction Game Planning,3
10,13,Yamaguchi,1,Science Fiction Game Planning,3
11,0,Sato,0,Fantasy Game Planning,0
11,1,Suzuki,0,Fantasy Game Planning,1
11,2,Takahashi,0,Fantasy Game Planning,0
11,3,Tanaka,0,Fantasy Game Planning,1
11,4,Watanabe,0,Fantasy Game Planning,1
11,5,Ito,0,Fantasy Game Planning,1
11,6,Yamamoto,0,Fantasy Game Planning,0
11,7,Nakamura,1,Science Fiction Game Planning,3
11,8,Kobayashi,1,Science Fiction Game Planning,4
11,9,Kato,1,Science Fiction Game Planning,4
11,10,Yoshida,1,Science Fiction Game Planning,3
11,11,Yamada,1,Science Fiction Game Planning,2
11,12,Sasaki,1,Science Fiction Game Planning,2
11,13,Yamaguchi,1,Science Fiction Game Planning,3
12,0,Sato,0,Fantasy Game Planning,0
12,1,Suzuki,0,Fantasy Game Planning,1
12,2,Takahashi,0,Fantasy Game Planning,0
12,3,Tanaka,0,Fantasy Game Planning,2
12,4,Watanabe,0,Fantasy Game Planning,1
12,5,Ito,0,Fantasy Game Planning,2
12,6,Yamamoto,0,Fantasy Game Planning,2
12,7,Nakamura,1,Science Fiction Game Planning,3
12,8,Kobayashi,1,Science Fiction Game Planning,4
12,9,Kato,1,Science Fiction Game Planning,4
12,10,Yoshida,1,Science Fiction Game Planning,3
12,11,Yamada,1,Science Fiction Game Planning,3
12,12,Sasaki,1,Science Fiction Game Planning,3
12,13,Yamaguchi,1,Science Fiction Game Planning,3
13,0,Sato,0,Historical Game Planning,0
13,1,Suzuki,0,Historical Game Planning,0
13,2,Takahashi,0,Historical Game Planning,0
13,3,Tanaka,0,Historical Game Planning,3
13,4,Watanabe,0,Historical Game Planning,3
13,5,Ito,0,Historical Game Planning,3
13,6,Yamamoto,0,Historical Game Planning,0
13,7,Nakamura,1,Sports Game Planning,2
13,8,Kobayashi,1,Sports Game Planning,2
13,9,Kato,1,Sports Game Planning,2
13,10,Yoshida,1,Sports Game Planning,1
13,11,Yamada,1,Sports Game Planning,1
13,12,Sasaki,1,Sports Game Planning,1
13,13,Yamaguchi,1,Sports Game Planning,1
14,0,Sato,0,Historical Game Planning,0
14,1,Suzuki,0,Historical Game Planning,1
14,2,Takahashi,0,Historical Game Planning,0
14,3,Tanaka,0,Historical Game Planning,1
14,4,Watanabe,0,Historical Game Planning,1
14,5,Ito,0,Historical Game Planning,1
14,6,Yamamoto,0,Historical Game Planning,0
14,7,Nakamura,1,Sports Game Planning,3
14,8,Kobayashi,1,Sports Game Planning,3
14,9,Kato,1,Sports Game Planning,3
14,10,Yoshida,1,Sports Game Planning,2
14,11,Yamada,1,Sports Game Planning,2
14,12,Sasaki,1,Sports Game Planning,2
14,13,Yamaguchi,1,Sports Game Planning,3
15,0,Sato,0,Historical Game Planning,0
15,1,Suzuki,0,Historical Game Planning,0
15,2,Takahashi,0,Historical Game Planning,0
15,3,Tanaka,0,Historical Game Planning,1
15,4,Watanabe,0,Historical Game Planning,1
15,5,Ito,0,Historical Game Planning,1
15,6,Yamamoto,0,Historical Game Planning,0
15,7,Nakamura,1,Sports Game Planning,2
15,8,Kobayashi,1,Sports Game Planning,2
15,9,Kato,1,Sports Game Planning,2
15,10,Yoshida,1,Sports Game Planning,2
15,11,Yamada,1,Sports Game Planning,2
15,12,Sasaki,1,Sports Game Planning,2
15,13,Yamaguchi,1,Sports Game Planning,2
16,0,Sato,0,Historical Game Planning,1
16,1,Suzuki,0,Historical Game Planning,1
16,2,Takahashi,0,Historical Game Planning,1
16,3,Tanaka,0,Historical Game Planning,2
16,4,Watanabe,0,Historical Game Planning,2
16,5,Ito,0,Historical Game Planning,1
16,6,Yamamoto,0,Historical Game Planning,1
16,7,Nakamura,1,Sports Game Planning,3
16,8,Kobayashi,1,Sports Game Planning,0
16,9,Kato,1,Sports Game Planning,0
16,10,Yoshida,1,Sports Game Planning,3
16,11,Yamada,1,Sports Game Planning,3
16,12,Sasaki,1,Sports Game Planning,3
16,13,Yamaguchi,1,Sports Game Planning,3
17,0,Sato,0,Historical Game Planning,2
17,1,Suzuki,0,Historical Game Planning,1
17,2,Takahashi,0,Historical Game Planning,2
17,3,Tanaka,0,Historical Game Planning,2
17,4,Watanabe,0,Historical Game Planning,1
17,5,Ito,0,Historical Game Planning,2
17,6,Yamamoto,0,Historical Game Planning,2
17,7,Nakamura,1,Military / War Game Planning,0
17,8,Kobayashi,1,Military / War Game Planning,0
17,9,Kato,1,Military / War Game Planning,0
17,10,Yoshida,1,Military / War Game Planning,0
17,11,Yamada,1,Military / War Game Planning,0
17,12,Sasaki,1,Military / War Game Planning,0
17,13,Yamaguchi,1,Military / War Game Planning,0
18,0,Sato,0,Historical Game Planning,0
18,1,Suzuki,0,Historical Game Planning,0
18,2,Takahashi,0,Historical Game Planning,0
18,3,Tanaka,0,Historical Game Planning,1
18,4,Watanabe,0,Historical Game Planning,1
18,5,Ito,0,Historical Game Planning,1
18,6,Yamamoto,0,Historical Game Planning,0
18,7,Nakamura,1,Military / War Game Planning,3
18,8,Kobayashi,1,Military / War Game Planning,3
18,9,Kato,1,Military / War Game Planning,3
18,10,Yoshida,1,Military / War Game Planning,3
18,11,Yamada,1,Military / War Game Planning,2
18,12,Sasaki,1,Military / War Game Planning,2
18,13,Yamaguchi,1,Military / War Game Planning,3
19,0,Sato,0,Historical Game Planning,1
19,1,Suzuki,0,Historical Game Planning,1
19,2,Takahashi,0,Historical Game Planning,1
19,3,Tanaka,0,Historical Game Planning,2
19,4,Watanabe,0,Historical Game Planning,1
19,5,Ito,0,Historical Game Planning,2
19,6,Yamamoto,0,Historical Game Planning,1
19,7,Nakamura,1,Military / War Game Planning,3
19,8,Kobayashi,1,Military / War Game Planning,4
19,9,Kato,1,Military / War Game Planning,4
19,10,Yoshida,1,Military / War Game Planning,3
19,11,Yamada,1,Military / War Game Planning,0
19,12,Sasaki,1,Military / War Game Planning,0
19,13,Yamaguchi,1,Military / War Game Planning,4
20,0,Sato,0,Historical Game Planning,2
20,1,Suzuki,0,Historical Game Planning,1
20,2,Takahashi,0,Historical Game Planning,2
20,3,Tanaka,0,Historical Game Planning,5
20,4,Watanabe,0,Historical Game Planning,1
20,5,Ito,0,Historical Game Planning,5
20,6,Yamamoto,0,Historical Game Planning,2
20,7,Nakamura,1,Military / War Game Planning,4
20,8,Kobayashi,1,Military / War Game Planning,0
20,9,Kato,1,Military / War Game Planning,0
20,10,Yoshida,1,Military / War Game Planning,4
20,11,Yamada,1,Military / War Game Planning,3
20,12,Sasaki,1,Military / War Game Planning,3
20,13,Yamaguchi,1,Military / War Game Planning,4
21,0,Sato,0,Sports Game Planning,0
21,1,Suzuki,0,Sports Game Planning,0
21,2,Takahashi,0,Sports Game Planning,0
21,3,Tanaka,0,Sports Game Planning,1
21,4,Watanabe,0,Sports Game Planning,1
21,5,Ito,0,Sports Game Planning,0
21,6,Yamamoto,0,Sports Game Planning,0
21,7,Nakamura,1,Military / War Game Planning,2
21,8,Kobayashi,1,Military / War Game Planning,2
21,9,Kato,1,Military / War Game Planning,2
21,10,Yoshida,1,Military / War Game Planning,3
21,11,Yamada,1,Military / War Game Planning,3
21,12,Sasaki,1,Military / War Game Planning,3
21,13,Yamaguchi,1,Military / War Game Planning,2
22,0,Sato,0,Sports Game Planning,0
22,1,Suzuki,0,Sports Game Planning,1
22,2,Takahashi,0,Sports Game Planning,0
22,3,Tanaka,0,Sports Game Planning,1
22,4,Watanabe,0,Sports Game Planning,1
22,5,Ito,0,Sports Game Planning,1
22,6,Yamamoto,0,Sports Game Planning,1
22,7,Nakamura,1,Military / War Game Planning,2
22,8,Kobayashi,1,Military / War Game Planning,2
22,9,Kato,1,Military / War Game Planning,3
22,10,Yoshida,1,Military / War Game Planning,2
22,11,Yamada,1,Military / War Game Planning,2
22,12,Sasaki,1,Military / War Game Planning,3
22,13,Yamaguchi,1,Military / War Game Planning,2
23,0,Sato,0,Sports Game Planning,0
23,1,Suzuki,0,Sports Game Planning,0
23,2,Takahashi,0,Sports Game Planning,0
23,3,Tanaka,0,Sports Game Planning,2
23,4,Watanabe,0,Sports Game Planning,2
23,5,Ito,0,Sports Game Planning,0
23,6,Yamamoto,0,Sports Game Planning,0
23,7,Nakamura,1,Military / War Game Planning,3
23,8,Kobayashi,1,Military / War Game Planning,3
23,9,Kato,1,Military / War Game Planning,3
23,10,Yoshida,1,Military / War Game Planning,1
23,11,Yamada,1,Military / War Game Planning,1
23,12,Sasaki,1,Military / War Game Planning,3
23,13,Yamaguchi,1,Military / War Game Planning,3
24,0,Sato,0,Sports Game Planning,5
24,1,Suzuki,0,Sports Game Planning,2
24,2,Takahashi,0,Sports Game Planning,2
24,3,Tanaka,0,Sports Game Planning,4
24,4,Watanabe,0,Sports Game Planning,4
24,5,Ito,0,Sports Game Planning,5
24,6,Yamamoto,0,Sports Game Planning,5
24,7,Nakamura,1,Military / War Game Planning,0
24,8,Kobayashi,1,Military / War Game Planning,0
24,9,Kato,1,Military / War Game Planning,1
24,10,Yoshida,1,Military / War Game Planning,3
24,11,Yamada,1,Military / War Game Planning,3
24,12,Sasaki,1,Military / War Game Planning,1
24,13,Yamaguchi,1,Military / War Game Planning,0
25,0,Sato,0,Sports Game Planning,2
25,1,Suzuki,0,Sports Game Planning,1
25,2,Takahashi,0,Sports Game Planning,2
25,3,Tanaka,0,Sports Game Planning,1
25,4,Watanabe,0,Sports Game Planning,1
25,5,Ito,0,Sports Game Planning,1
25,6,Yamamoto,0,Sports Game Planning,2
25,7,Nakamura,1,Science Fiction Game Planning,3
25,8,Kobayashi,1,Science Fiction Game Planning,3
25,9,Kato,1,Science Fiction Game Planning,3
25,10,Yoshida,1,Science Fiction Game Planning,0
25,11,Yamada,1,Science Fiction Game Planning,0
25,12,Sasaki,1,Science Fiction Game Planning,0
25,13,Yamaguchi,1,Science Fiction Game Planning,0
26,0,Sato,0,Sports Game Planning,0
26,1,Suzuki,0,Sports Game Planning,0
26,2,Takahashi,0,Sports Game Planning,0
26,3,Tanaka,0,Sports Game Planning,2
26,4,Watanabe,0,Sports Game Planning,2
26,5,Ito,0,Sports Game Planning,2
26,6,Yamamoto,0,Sports Game Planning,0
26,7,Nakamura,1,Science Fiction Game Planning,3
26,8,Kobayashi,1,Science Fiction Game Planning,3
26,9,Kato,1,Science Fiction Game Planning,4
26,10,Yoshida,1,Science Fiction Game Planning,1
26,11,Yamada,1,Science Fiction Game Planning,1
26,12,Sasaki,1,Science Fiction Game Planning,4
26,13,Yamaguchi,1,Science Fiction Game Planning,4
27,0,Sato,0,Sports Game Planning,0
27,1,Suzuki,0,Sports Game Planning,1
27,2,Takahashi,0,Sports Game Planning,0
27,3,Tanaka,0,Sports Game Planning,1
27,4,Watanabe,0,Sports Game Planning,1
27,5,Ito,0,Sports Game Planning,1
27,6,Yamamoto,0,Sports Game Planning,1
27,7,Nakamura,1,Science Fiction Game Planning,2
27,8,Kobayashi,1,Science Fiction Game Planning,3
27,9,Kato,1,Science Fiction Game Planning,2
27,10,Yoshida,1,Science Fiction Game Planning,3
27,11,Yamada,1,Science Fiction Game Planning,3
27,12,Sasaki,1,Science Fiction Game Planning,2
27,13,Yamaguchi,1,Science Fiction Game Planning,3
28,0,Sato,0,Sports Game Planning,2
28,1,Suzuki,0,Sports Game Planning,2
28,2,Takahashi,0,Sports Game Planning,2
28,3,Tanaka,0,Sports Game Planning,3
28,4,Watanabe,0,Sports Game Planning,3
28,5,Ito,0,Sports Game Planning,3
28,6,Yamamoto,0,Sports Game Planning,3
28,7,Nakamura,1,Science Fiction Game Planning,0
28,8,Kobayashi,1,Science Fiction Game Planning,0
28,9,Kato,1,Science Fiction Game Planning,0
28,10,Yoshida,1,Science Fiction Game Planning,1
28,11,Yamada,1,Science Fiction Game Planning,1
28,12,Sasaki,1,Science Fiction Game Planning,1
28,13,Yamaguchi,1,Science Fiction Game Planning,0
29,0,Sato,0,Crime & Investigation Game Planning,0
29,1,Suzuki,0,Crime & Investigation Game Planning,1
29,2,Takahashi,0,Crime & Investigation Game Planning,0
29,3,Tanaka,0,Crime & Investigation Game Planning,2
29,4,Watanabe,0,Crime & Investigation Game Planning,1
29,5,Ito,0,Crime & Investigation Game Planning,2
29,6,Yamamoto,0,Crime & Investigation Game Planning,2
29,7,Nakamura,1,Modern Setting Game Planning,4
29,8,Kobayashi,1,Modern Setting Game Planning,4
29,9,Kato,1,Modern Setting Game Planning,4
29,10,Yoshida,1,Modern Setting Game Planning,3
29,11,Yamada,1,Modern Setting Game Planning,3
29,12,Sasaki,1,Modern Setting Game Planning,4
29,13,Yamaguchi,1,Modern Setting Game Planning,4
30,0,Sato,0,Crime & Investigation Game Planning,0
30,1,Suzuki,0,Crime & Investigation Game Planning,1
30,2,Takahashi,0,Crime & Investigation Game Planning,0
30,3,Tanaka,0,Crime & Investigation Game Planning,2
30,4,Watanabe,0,Crime & Investigation Game Planning,1
30,5,Ito,0,Crime & Investigation Game Planning,2
30,6,Yamamoto,0,Crime & Investigation Game Planning,2
30,7,Nakamura,1,Modern Setting Game Planning,3
30,8,Kobayashi,1,Modern Setting Game Planning,3
30,9,Kato,1,Modern Setting Game Planning,4
30,10,Yoshida,1,Modern Setting Game Planning,4
30,11,Yamada,1,Modern Setting Game Planning,4
30,12,Sasaki,1,Modern Setting Game Planning,4
30,13,Yamaguchi,1,Modern Setting Game Planning,3
31,0,Sato,0,Crime & Investigation Game Planning,2
31,1,Suzuki,0,Crime & Investigation Game Planning,1
31,2,Takahashi,0,Crime & Investigation Game Planning,2
31,3,Tanaka,0,Crime & Investigation Game Planning,3
31,4,Watanabe,0,Crime & Investigation Game Planning,1
31,5,Ito,0,Crime & Investigation Game Planning,3
31,6,Yamamoto,0,Crime & Investigation Game Planning,3
31,7,Nakamura,1,Modern Setting Game Planning,4
31,8,Kobayashi,1,Modern Setting Game Planning,4
31,9,Kato,1,Modern Setting Game Planning,4
31,10,Yoshida,1,Modern Setting Game Planning,0
31,11,Yamada,1,Modern Setting Game Planning,0
31,12,Sasaki,1,Modern Setting Game Planning,0
31,13,Yamaguchi,1,Modern Setting Game Planning,4
32,0,Sato,0,Crime & Investigation Game Planning,0
32,1,Suzuki,0,Crime & Investigation Game Planning,4
32,2,Takahashi,0,Crime & Investigation Game Planning,0
32,3,Tanaka,0,Crime & Investigation Game Planning,2
32,4,Watanabe,0,Crime & Investigation Game Planning,4
32,5,Ito,0,Crime & Investigation Game Planning,2
32,6,Yamamoto,0,Crime & Investigation Game Planning,2
32,7,Nakamura,1,Modern Setting Game Planning,3
32,8,Kobayashi,1,Modern Setting Game Planning,3
32,9,Kato,1,Modern Setting Game Planning,3
32,10,Yoshida,1,Modern Setting Game Planning,1
32,11,Yamada,1,Modern Setting Game Planning,1
32,12,Sasaki,1,Modern Setting Game Planning,1
32,13,Yamaguchi,1,Modern Setting Game Planning,3
33,0,Sato,0,Historical Game Planning,0
33,1,Suzuki,0,Historical Game Planning,0
33,2,Takahashi,0,Historical Game Planning,0
33,3,Tanaka,0,Historical Game Planning,0
33,4,Watanabe,0,Historical Game Planning,0
33,5,Ito,0,Historical Game Planning,0
33,6,Yamamoto,0,Historical Game Planning,0
33,7,Nakamura,1,Crime & Investigation Game Planning,2
33,8,Kobayashi,1,Crime & Investigation Game Planning,2
33,9,Kato,1,Crime & Investigation Game Planning,1
33,10,Yoshida,1,Crime & Investigation Game Planning,2
33,11,Yamada,1,Crime & Investigation Game Planning,2
33,12,Sasaki,1,Crime & Investigation Game Planning,1
33,13,Yamaguchi,1,Crime & Investigation Game Planning,2
34,0,Sato,0,Historical Game Planning,0
34,1,Suzuki,0,Historical Game Planning,0
34,2,Takahashi,0,Historical Game Planning,0
34,3,Tanaka,0,Historical Game Planning,0
34,4,Watanabe,0,Historical Game Planning,1
34,5,Ito,0,Historical Game Planning,1
34,6,Yamamoto,0,Historical Game Planning,0
34,7,Nakamura,1,Crime & Investigation Game Planning,3
